============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  Parent ID: uI_Q.SJ_Lecy4ge2
  SysFS ID: /class/block/sdb/sdb3
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sdb3
  Device Files: /dev/sdb3, /dev/disk/by-uuid/94f79c72-49e9-4177-a7d1-298872491f1d, /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part3, /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part3, /dev/disk/by-partuuid/ffe3479c-9b7a-4ef1-995b-4fcd5a001aee
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #59 (Disk)

63: IDE 00.0: 10600 Disk
  [Created at block.245]
  Unique ID: 3OOL.0zwt8l0W5uD
  Parent ID: abAj.7uqCZloL740
  SysFS ID: /class/block/sda
  SysFS BusID: 0:0:0:0
  SysFS Device Link: /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
  Hardware Class: disk
  Model: "APPLE HDD ST2000"
  Vendor: "APPLE"
  Device: "HDD ST2000"
  Revision: "AQ03"
  Serial ID: "Z8E17JRK"
  Driver: "ahci", "sd"
  Driver Modules: "ahci"
  Device File: /dev/sda
  Device Files: /dev/sda, /dev/disk/by-id/wwn-0x5000c500b4eb095a, /dev/disk/by-id/ata-APPLE_HDD_ST2000DM001_Z8E17JRK, /dev/disk/by-path/pci-0000:00:17.0-ata-1
  Device Number: block 8:0-8:15
  Geometry (Logical): CHS 243201/255/63
  Size: 3907029168 sectors a 512 bytes
  Capacity: 1863 GB (2000398934016 bytes)
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #25 (SATA controller)

64: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: bdUI.SE1wIdpsiiC
  Parent ID: 3OOL.0zwt8l0W5uD
  SysFS ID: /class/block/sda/sda1
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sda1
  Device Files: /dev/sda1, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part1, /dev/disk/by-id/wwn-0x5000c500b4eb095a-part1, /dev/disk/by-id/ata-APPLE_HDD_ST2000DM001_Z8E17JRK-part1, /dev/disk/by-label/EFI, /dev/disk/by-uuid/67E3-17ED, /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-partuuid/4de39009-8806-4677-8df9-d93007c05b62
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #63 (Disk)

65: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: 2pkM.SE1wIdpsiiC
  Parent ID: 3OOL.0zwt8l0W5uD
  SysFS ID: /class/block/sda/sda2
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sda2
  Device Files: /dev/sda2, /dev/disk/by-id/ata-APPLE_HDD_ST2000DM001_Z8E17JRK-part2, /dev/disk/by-id/wwn-0x5000c500b4eb095a-part2, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part2, /dev/disk/by-uuid/0631c0fe-441e-4f67-8f02-6e4c39da9bab, /dev/disk/by-partuuid/a1e50183-6b7a-4410-9c47-fbd7e0c83659
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #63 (Disk)

66: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: W__Q.SE1wIdpsiiC
  Parent ID: 3OOL.0zwt8l0W5uD
  SysFS ID: /class/block/sda/sda3
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sda3
  Device Files: /dev/sda3, /dev/disk/by-id/ata-APPLE_HDD_ST2000DM001_Z8E17JRK-part3, /dev/disk/by-id/wwn-0x5000c500b4eb095a-part3, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part3, /dev/disk/by-partlabel/Booter, /dev/disk/by-label/Boot\x20OS\x20X, /dev/disk/by-partuuid/8767f4ae-a5da-4a7b-8c13-3fe5e862ac1f, /dev/disk/by-uuid/c68d59ae-5d1e-3586-ba3d-4eb59cc9e0aa
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #63 (Disk)

67: USB 00.0: 10600 Disk
  [Created at usb.122]
  Unique ID: Zj8l.ePi5V_oB9z1
  Parent ID: pBe4.xYNhIwdOaa6
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
  SysFS BusID: 2-4:1.0
  Hardware Class: disk
  Model: "JMicron Technology Corp. / JMicron External"
  Hotplug: USB
  Vendor: usb 0x152d "JMicron Technology Corp. / JMicron USA Technology Corp."
  Device: usb 0x0583 "External"
  Revision: "2.04"
  Serial ID: "DD564198838AD"
  Driver: "uas"
  Driver Modules: "uas"
  Module Alias: "usb:v152Dp0583d0204dc00dsc00dp00ic08isc06ip62in00"
  Driver Info #0:
    Driver Status: uas is active
    Driver Activation Cmd: "modprobe uas"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #81 (Hub)

68: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: rg_L.67tSFB2JVIF
  Parent ID: zPk0.c1jbidaiztE
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-2/4-2:1.0
  SysFS BusID: 4-2:1.0
  Hardware Class: hub
  Model: "VIA USB3.0 Hub"
  Hotplug: USB
  Vendor: usb 0x2109 "VIA Labs, Inc."
  Device: usb 0x0813 "USB3.0 Hub"
  Revision: "90.11"
  Driver: "hub"
  Driver Modules: "usbcore"
  Module Alias: "usb:v2109p0813d9011dc09dsc00dp03ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #74 (Hub)

69: USB 00.0: 10800 Keyboard
  [Created at usb.122]
  Unique ID: j3Tu.YZ2i6XxkaEB
  Parent ID: HgfT.8fzXzQblkx7
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0
  SysFS BusID: 1-12.2.2:1.0
  Hardware Class: keyboard
  Model: "Apple Aluminum Keyboard (ANSI)"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x0220 "Aluminum Keyboard (ANSI)"
  Revision: "0.69"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/event5
  Device Files: /dev/input/event5, /dev/input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.0-event-kbd, /dev/input/by-id/usb-Apple__Inc_Apple_Keyboard-event-kbd
  Device Number: char 13:69
  Speed: 1.5 Mbps
  Module Alias: "usb:v05ACp0220d0069dc00dsc00dp00ic03isc01ip01in00"
  Driver Info #0:
    XkbRules: xfree86
    XkbModel: macintosh
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #70 (Hub)

70: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: HgfT.8fzXzQblkx7
  Parent ID: WYZM.cR3kNpdgj73
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2:1.0
  SysFS BusID: 1-12.2:1.0
  Hardware Class: hub
  Model: "Apple Hub in Aluminum Keyboard"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x1006 "Hub in Aluminum Keyboard"
  Revision: "94.15"
  Serial ID: "000000000000"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp1006d9415dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #76 (Hub)

71: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: uIhY.jhaOGgo02g5
  Parent ID: GBI1._tpM7eX_m12
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb3/3-0:1.0
  SysFS BusID: 3-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "5.02"
  Serial ID: "0000:08:00.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0502dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #30 (USB Controller)

72: USB 00.1: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: PsRb.y1Hz1sb+ck3
  Parent ID: k4bc.2DFUsyrieMD
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.1
  SysFS BusID: 1-13:1.1
  Hardware Class: unknown
  Model: "Apple FaceTime HD Camera (Built-in)"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8511 "FaceTime HD Camera (Built-in)"
  Revision: "72.52"
  Serial ID: "CCG9173051EH34FF8"
  Driver: "uvcvideo"
  Driver Modules: "uvcvideo"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8511d7252dcEFdsc02dp01ic0Eisc02ip00in01"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #75 (Hub)

73: USB 00.1: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: AFjy.Hg7sT3lKVH5
  Parent ID: HgfT.8fzXzQblkx7
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1
  SysFS BusID: 1-12.2.2:1.1
  Hardware Class: unknown
  Model: "Apple Aluminum Keyboard (ANSI)"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x0220 "Aluminum Keyboard (ANSI)"
  Revision: "0.69"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/event6
  Device Files: /dev/input/event6, /dev/input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.1-event, /dev/input/by-id/usb-Apple__Inc_Apple_Keyboard-event-if01
  Device Number: char 13:70
  Speed: 1.5 Mbps
  Module Alias: "usb:v05ACp0220d0069dc00dsc00dp00ic03isc00ip00in01"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #70 (Hub)

74: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: zPk0.c1jbidaiztE
  Parent ID: GBI1._tpM7eX_m12
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-0:1.0
  SysFS BusID: 4-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "5.02"
  Serial ID: "0000:08:00.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0502dc09dsc00dp03ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #30 (USB Controller)

75: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: k4bc.2DFUsyrieMD
  Parent ID: MZfG.Pb744QMxmN9
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
  SysFS BusID: 1-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "5.02"
  Serial ID: "0000:00:14.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0502dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #51 (USB Controller)

76: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: WYZM.cR3kNpdgj73
  Parent ID: k4bc.2DFUsyrieMD
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0
  SysFS BusID: 1-12:1.0
  Hardware Class: hub
  Model: "VIA USB2.0 Hub"
  Hotplug: USB
  Vendor: usb 0x2109 "VIA Labs, Inc."
  Device: usb 0x2813 "USB2.0 Hub"
  Revision: "90.11"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v2109p2813d9011dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #75 (Hub)

77: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: 9xvo.A+JmySqcCrD
  Parent ID: WYZM.cR3kNpdgj73
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4/1-12.4:1.0
  SysFS BusID: 1-12.4:1.0
  Hardware Class: unknown
  Model: "VIA USB 2.0 BILLBOARD"
  Hotplug: USB
  Vendor: usb 0x2109 "VIA Labs, Inc."
  Device: usb 0x0100 "USB 2.0 BILLBOARD"
  Revision: "2.08"
  Serial ID: "0000000000000001"
  Speed: 480 Mbps
  Module Alias: "usb:v2109p0100d0208dc11dsc00dp00ic11isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #76 (Hub)

79: USB 00.0: 0200 Ethernet controller
  [Created at usb.122]
  Unique ID: lT+u.aUqi9cqMvl0
  Parent ID: rg_L.67tSFB2JVIF
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-2/4-2.3/4-2.3:1.0
  SysFS BusID: 4-2.3:1.0
  Hardware Class: network
  Model: "ASIX Electronics AX88179 Gigabit Ethernet"
  Hotplug: USB
  Vendor: usb 0x0b95 "ASIX Electronics Corp."
  Device: usb 0x1790 "AX88179 Gigabit Ethernet"
  Revision: "1.00"
  Serial ID: "0000051B615C4B"
  Driver: "ax88179_178a"
  Driver Modules: "ax88179_178a"
  Device File: enp8s0u2u3
  HW Address: 00:05:1b:61:5c:4b
  Permanent HW Address: 00:05:1b:61:5c:4b
  Link detected: no
  Module Alias: "usb:v0B95p1790d0100dcFFdscFFdp00icFFiscFFip00in00"
  Driver Info #0:
    Driver Status: ax88179_178a is active
    Driver Activation Cmd: "modprobe ax88179_178a"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #68 (Hub)

80: USB 00.0: 10503 USB Mouse
  [Created at usb.122]
  Unique ID: rX1J.i5ZZfwphjy1
  Parent ID: WYZM.cR3kNpdgj73
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0
  SysFS BusID: 1-12.1:1.0
  Hardware Class: mouse
  Model: "Logitech M105 Optical Mouse"
  Hotplug: USB
  Vendor: usb 0x046d "Logitech, Inc."
  Device: usb 0xc077 "M105 Optical Mouse"
  Revision: "72.00"
  Compatible to: int 0x0210 0x0023
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/mice (/dev/input/mouse0)
  Device Files: /dev/input/mice, /dev/input/mouse0, /dev/input/event4, /dev/input/by-path/pci-0000:00:14.0-usb-0:12.1:1.0-event-mouse, /dev/input/by-id/usb-Logitech_USB_Optical_Mouse-event-mouse, /dev/input/by-id/usb-Logitech_USB_Optical_Mouse-mouse, /dev/input/by-path/pci-0000:00:14.0-usb-0:12.1:1.0-mouse
  Device Number: char 13:63 (char 13:32)
  Speed: 1.5 Mbps
  Module Alias: "usb:v046DpC077d7200dc00dsc00dp00ic03isc01ip02in00"
  Driver Info #0:
    Buttons: 3
    Wheels: 2
    XFree86 Protocol: explorerps/2
    GPM Protocol: exps2
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #76 (Hub)

81: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: pBe4.xYNhIwdOaa6
  Parent ID: MZfG.Pb744QMxmN9
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  SysFS BusID: 2-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "5.02"
  Serial ID: "0000:00:14.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0502dc09dsc00dp03ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #51 (USB Controller)

83: None 00.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: rdCR.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,art,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,tsc_known_freq,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,3dnowprefetch,cpuid_fault,epb,invpcid_single,ssbd,ibrs,ibpb,stibp,tpr_shadow,vnmi,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,hle,avx2,smep,bmi2,erms,invpcid,rtm,mpx,rdseed,adx,smap,clflushopt,intel_pt,xsaveopt,xsavec,xgetbv1,xsaves,dtherm,ida,arat,pln,pts,hwp,hwp_act_window,hwp_epp,md_clear,flush_l1d,arch_capabilities
  Clock: 3219 MHz
  BogoMips: 7200.00
  Cache: 16384 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

84: None 01.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: wkFv.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,art,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,tsc_known_freq,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,3dnowprefetch,cpuid_fault,epb,invpcid_single,ssbd,ibrs,ibpb,stibp,tpr_shadow,vnmi,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,hle,avx2,smep,bmi2,erms,invpcid,rtm,mpx,rdseed,adx,smap,clflushopt,intel_pt,xsaveopt,xsavec,xgetbv1,xsaves,dtherm,ida,arat,pln,pts,hwp,hwp_act_window,hwp_epp,md_clear,flush_l1d,arch_capabilities
  Clock: 3503 MHz
  BogoMips: 7200.00
  Cache: 16384 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

85: None 02.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: +rIN.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,art,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,tsc_known_freq,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,3dnowprefetch,cpuid_fault,epb,invpcid_single,ssbd,ibrs,ibpb,stibp,tpr_shadow,vnmi,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,hle,avx2,smep,bmi2,erms,invpcid,rtm,mpx,rdseed,adx,smap,clflushopt,intel_pt,xsaveopt,xsavec,xgetbv1,xsaves,dtherm,ida,arat,pln,pts,hwp,hwp_act_window,hwp_epp,md_clear,flush_l1d,arch_capabilities
  Clock: 3420 MHz
  BogoMips: 7200.00
  Cache: 16384 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

86: None 03.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: 4zLr.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,art,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,tsc_known_freq,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,3dnowprefetch,cpuid_fault,epb,invpcid_single,ssbd,ibrs,ibpb,stibp,tpr_shadow,vnmi,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,hle,avx2,smep,bmi2,erms,invpcid,rtm,mpx,rdseed,adx,smap,clflushopt,intel_pt,xsaveopt,xsavec,xgetbv1,xsaves,dtherm,ida,arat,pln,pts,hwp,hwp_act_window,hwp_epp,md_clear,flush_l1d,arch_capabilities
  Clock: 3147 MHz
  BogoMips: 7200.00
  Cache: 16384 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

87: None 04.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: 94PJ.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,art,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,tsc_known_freq,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,3dnowprefetch,cpuid_fault,epb,invpcid_single,ssbd,ibrs,ibpb,stibp,tpr_shadow,vnmi,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,hle,avx2,smep,bmi2,erms,invpcid,rtm,mpx,rdseed,adx,smap,clflushopt,intel_pt,xsaveopt,xsavec,xgetbv1,xsaves,dtherm,ida,arat,pln,pts,hwp,hwp_act_window,hwp_epp,md_clear,flush_l1d,arch_capabilities
  Clock: 3466 MHz
  BogoMips: 7200.00
  Cache: 16384 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

88: None 05.0: 10103 CPU
  [Created at cpu.457]
  Unique ID: EBSn.j8NaKXDZtZ6
  Hardware Class: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Model: 6.158.12 "Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz"
