============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  intel_rapl_perf 16384 0 - Live 0xffffffffc083f000
  iTCO_wdt 16384 0 - Live 0xffffffffc083a000
  pcspkr 16384 0 - Live 0xffffffffc0a1b000
  efivars 20480 1 efi_pstore, Live 0xffffffffc0a10000
  iTCO_vendor_support 16384 1 iTCO_wdt, Live 0xffffffffc0a16000
  drm_kms_helper 196608 2 amdgpu,i915, Live 0xffffffffc0afa000
  joydev 24576 0 - Live 0xffffffffc0aef000
  evdev 28672 19 - Live 0xffffffffc0ae3000
  mmc_core 172032 1 brcmfmac, Live 0xffffffffc0aaa000
  drm 483328 25 amdgpu,i915,gpu_sched,ttm,drm_kms_helper, Live 0xffffffffc096d000
  mei_me 45056 0 - Live 0xffffffffc094a000
  drbg 28672 1 - Live 0xffffffffc08ff000
  idma64 20480 2 - Live 0xffffffffc0867000
  mei 118784 1 mei_me, Live 0xffffffffc0923000
  ansi_cprng 16384 0 - Live 0xffffffffc04ab000
  i2c_algo_bit 16384 2 amdgpu,i915, Live 0xffffffffc04a6000
  sbs 16384 0 - Live 0xffffffffc091e000
  ecdh_generic 24576 1 bluetooth, Live 0xffffffffc0883000
  rfkill 28672 7 cfg80211,bluetooth, Live 0xffffffffc0908000
  sbshc 16384 1 sbs, Live 0xffffffffc082c000
  apple_gmux 16384 0 - Live 0xffffffffc0827000
  apple_bl 16384 1 apple_gmux, Live 0xffffffffc0915000
  ac 16384 0 - Live 0xffffffffc0835000
  video 45056 2 i915,apple_gmux, Live 0xffffffffc08f3000
  pcc_cpufreq 16384 0 - Live 0xffffffffc0844000
  button 16384 0 - Live 0xffffffffc07b7000
  nfsd 425984 13 - Live 0xffffffffc088a000
  auth_rpcgss 73728 1 nfsd, Live 0xffffffffc0870000
  nfs_acl 16384 1 nfsd, Live 0xffffffffc0420000
  lockd 118784 1 nfsd, Live 0xffffffffc0849000
  grace 16384 2 nfsd,lockd, Live 0xffffffffc0312000
  sunrpc 430080 18 nfsd,auth_rpcgss,nfs_acl,lockd, Live 0xffffffffc07bd000
  ppdev 20480 0 - Live 0xffffffffc079b000
  parport 57344 3 lp,parport_pc,ppdev, Live 0xffffffffc0786000
  efivarfs 16384 1 - Live 0xffffffffc0257000
  ip_tables 28672 2 iptable_nat,iptable_filter, Live 0xffffffffc06bc000
  x_tables 45056 5 ipt_MASQUERADE,xt_addrtype,iptable_filter,xt_conntrack,ip_tables, Live 0xffffffffc077a000
  autofs4 49152 2 - Live 0xffffffffc07a1000
  ext4 729088 2 - Live 0xffffffffc06c7000
  mbcache 16384 1 ext4, Live 0xffffffffc028a000
  jbd2 122880 1 ext4, Live 0xffffffffc069d000
  fscrypto 32768 1 ext4, Live 0xffffffffc03ba000
  ecb 16384 0 - Live 0xffffffffc026e000
  btrfs 1380352 0 - Live 0xffffffffc054b000
  zstd_decompress 81920 1 btrfs, Live 0xffffffffc0491000
  zstd_compress 180224 1 btrfs, Live 0xffffffffc051e000
  xxhash 16384 2 zstd_decompress,zstd_compress, Live 0xffffffffc0269000
  algif_skcipher 16384 0 - Live 0xffffffffc0264000
  af_alg 28672 1 algif_skcipher, Live 0xffffffffc024f000
  dm_crypt 40960 1 - Live 0xffffffffc0425000
  raid10 57344 0 - Live 0xffffffffc03c3000
  raid456 172032 0 - Live 0xffffffffc04f3000
  async_raid6_recov 20480 1 raid456, Live 0xffffffffc03b4000
  async_memcpy 16384 2 raid456,async_raid6_recov, Live 0xffffffffc03a6000
  async_pq 16384 2 raid456,async_raid6_recov, Live 0xffffffffc039e000
  async_xor 16384 3 raid456,async_raid6_recov,async_pq, Live 0xffffffffc0399000
  async_tx 16384 5 raid456,async_raid6_recov,async_memcpy,async_pq,async_xor, Live 0xffffffffc038e000
  xor 24576 2 btrfs,async_xor, Live 0xffffffffc0373000
  raid6_pq 122880 4 btrfs,raid456,async_raid6_recov,async_pq, Live 0xffffffffc0472000
  libcrc32c 16384 5 xfs,nf_nat,nf_conntrack,btrfs,raid456, Live 0xffffffffc036e000
  crc32c_generic 16384 0 - Live 0xffffffffc0317000
  raid1 45056 0 - Live 0xffffffffc02ad000
  raid0 20480 0 - Live 0xffffffffc0284000
  multipath 16384 0 - Live 0xffffffffc027b000
  linear 16384 0 - Live 0xffffffffc0273000
  md_mod 167936 6 raid10,raid456,raid1,raid0,multipath,linear, Live 0xffffffffc0448000
  dm_mirror 28672 0 - Live 0xffffffffc025c000
  dm_region_hash 20480 1 dm_mirror, Live 0xffffffffc0243000
  dm_log 20480 2 dm_mirror,dm_region_hash, Live 0xffffffffc0213000
  dm_mod 151552 5 dm_crypt,dm_mirror,dm_log, Live 0xffffffffc03fa000
  hid_generic 16384 0 - Live 0xffffffffc020e000
  usbhid 57344 0 - Live 0xffffffffc032d000
  hid 139264 3 appletb,hid_generic,usbhid, Live 0xffffffffc03d7000
  spi_pxa2xx_platform 28672 0 - Live 0xffffffffc030a000
  crct10dif_pclmul 16384 0 - Live 0xffffffffc0305000
  crc32_pclmul 16384 0 - Live 0xffffffffc03d2000
  crc32c_intel 24576 4 - Live 0xffffffffc02a6000
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc0385000
  pcbc 16384 0 - Live 0xffffffffc0439000
  xhci_pci 16384 0 - Live 0xffffffffc0320000
  xhci_hcd 266240 1 xhci_pci, Live 0xffffffffc04b1000
  aesni_intel 200704 3 - Live 0xffffffffc033c000
  aes_x86_64 20480 1 aesni_intel, Live 0xffffffffc0327000
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc03af000
  nvme 36864 5 - Live 0xffffffffc043e000
  cryptd 28672 4 ghash_clmulni_intel,aesni_intel,crypto_simd, Live 0xffffffffc0431000
  glue_helper 16384 1 aesni_intel, Live 0xffffffffc0394000
  i2c_i801 28672 0 - Live 0xffffffffc037d000
  usbcore 290816 12 asix,cdc_ether,usbnet,r8152,snd_usb_audio,snd_usbmidi_lib,uvcvideo,brcmfmac,appletb,usbhid,xhci_pci,xhci_hcd, Live 0xffffffffc02b9000
  nvme_core 81920 7 nvme, Live 0xffffffffc0291000
  intel_lpss_pci 20480 0 - Live 0xffffffffc0249000
  thunderbolt 151552 0 - Live 0xffffffffc0219000
  intel_lpss 16384 1 intel_lpss_pci, Live 0xffffffffc0209000
  usb_common 16384 1 usbcore, Live 0xffffffffc0201000
  applespi 28672 0 - Live 0xffffffffc01f5000 (OE)
  crc16 16384 3 bluetooth,ext4,applespi, Live 0xffffffffc01ee000
----- /proc/modules end -----
  used irqs: 0,8,9,10,11,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,52,53,54,55,56,57,63
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.186]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: on
    Num Lock: on
    Caps Lock: on
  Serial Port 0: 0x100
  Serial Port 1: 0x302
  Serial Port 2: 0x504
  Serial Port 3: 0x706
  Parallel Port 0: 0x908
  Parallel Port 1: 0xb0a
  Parallel Port 2: 0xd0c
  SMBIOS Version: 3.0
  Physical Memory Array: #0
    Use: 0x03 (System memory)
    Location: 0x03 (Motherboard)
    Slots: 2
    Max. Size: 16 GB
    ECC: 0x03 (None)
  Memory Device: #1
    Location: "DIMM0"
    Bank: "BANK 0"
    Manufacturer: "0x80CE"
    Serial: "0x85000000"
    Part Number: "0x4B3445424533303445422D45474347202020"
    Memory Array: #0
    Form Factor: 0x0d (SODIMM)
    Type: 0x1d (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 2133 MHz
  Type 130 Record: #2
    Data 00: 82 ba 02 00 01 00 00 00 b0 00 91 20 f1 03 05 1a
    Data 10: 05 0a 03 11 01 08 08 00 50 15 78 78 90 50 90 11
    Data 20: 50 e0 90 06 3c 3c 01 90 00 00 00 00 c2 08 00 00
    Data 30: 00 a8 00 88 00 00 00 00 00 00 00 00 00 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
    Data 80: ce 01 00 00 55 00 00 00 00 00 4b 34 45 42 45 33
    Data 90: 30 34 45 42 2d 45 47 43 47 20 20 20 00 00 80 ce
    Data a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data b0: 00 00 00 00 00 00 00 00 00 00
  Memory Device: #3
    Location: "DIMM0"
    Bank: "BANK 1"
    Manufacturer: "0x80CE"
    Serial: "0x85000000"
    Part Number: "0x4B3445424533303445422D45474347202020"
    Memory Array: #0
    Form Factor: 0x0d (SODIMM)
    Type: 0x1d (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 2133 MHz
  Type 130 Record: #4
    Data 00: 82 ba 04 00 03 00 00 00 b0 00 91 20 f1 03 05 1a
    Data 10: 05 0a 03 11 01 08 08 00 50 15 78 78 90 50 90 11
    Data 20: 50 e0 90 06 3c 3c 01 90 00 00 00 00 c2 08 00 00
    Data 30: 00 a8 00 88 00 00 00 00 00 00 00 00 00 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
    Data 80: ce 01 00 00 55 00 00 00 00 00 4b 34 45 42 45 33
    Data 90: 30 34 45 42 2d 45 47 43 47 20 20 20 00 00 80 ce
    Data a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data b0: 00 00 00 00 00 00 00 00 00 00
  Memory Array Mapping: #5
    Memory Array: #0
    Partition Width: 2
    Start Address: 0x0000000000000000
    End Address: 0x0000000400000000
  BIOS Info: #6
    Vendor: "Apple Inc."
    Version: "MBP143.88Z.0178.B00.1806261159"
    Date: "06/26/2018"
    Start Address: 0x00000
    ROM Size: 8192 kB
    Features: 0x0e810000000000019880
      PCI supported
      BIOS flashable
      BIOS shadowing allowed
      CD boot supported
      Selectable boot supported
      ACPI supported
      Smart Battery supported
      F12 Network boot supported
  System Info: #7
    Manufacturer: "Apple Inc."
    Product: "MacBookPro14,3"
    Version: "1.0"
    Serial: "C02V60Q3HTDG"
    UUID: undefined, but settable
    Wake-up: 0x06 (Power Switch)
  Board Info: #8
    Manufacturer: "Apple Inc."
    Product: "Mac-551B86E5744E2388"
    Version: "MacBookPro14,3"
    Serial: "C02730400E3HRF71L"
    Type: 0x0a (Motherboard)
    Features: 0x01
      Hosting Board
    Chassis: #9
  Chassis Info: #9
    Manufacturer: "Apple Inc."
    Version: "Mac-551B86E5744E2388"
    Serial: "C02V60Q3HTDG"
    Type: 0x09 (LapTop)
    Bootup State: 0x03 (Safe)
    Power Supply State: 0x03 (Safe)
    Thermal State: 0x03 (Safe)
    Security Status: 0x03 (None)
  Port Connector: #10
    Type: 0x10 (USB)
    External Designator: "USB0"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #11
    Type: 0x10 (USB)
    External Designator: "USB1"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #12
    Type: 0x1d (Audio Port)
    External Designator: "Audio Line In"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #13
    Type: 0x1d (Audio Port)
    External Designator: "Audio Line Out"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #14
    Internal Designator: "Microphone"
    Internal Connector: 0xff (Other)
  Port Connector: #15
    Internal Designator: "Speaker"
    Internal Connector: 0xff (Other)
  Port Connector: #16
    Type: 0xff (Other)
    External Designator: "Mini DisplayPort"
  Port Connector: #17
    Internal Designator: "SATA Port A"
    Internal Connector: 0x16 (On Board IDE)
  System Slot: #18
    Designation: "AirPort"
    Type: 0xa6 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x01 (Other)
    Slot ID: 0
    Characteristics: 0x0604 (3.3 V, Hot-Plug)
  OEM Strings: #19
    Apple ROM Version
  BIOS ID:      MBP143.88Z.0178.B00.1806261159
  Built by:     _atsserver@xapp157
  Date:         Tue Jun 26 11:59:59 2018
  Revision:     178 (B&I)
  ROM Version:  0178_B00
  Build Type:   Official Build
  Compiler:     Apple LLVM version 6.1.0 (clang-602.0.53) (based on LLVM 3.6.0svn)
  Type 41 Record: #20
    Data 00: 29 0b 14 00 01 83 01 00 00 00 00
    String 1: "Integrated Video Controller"
  Type 41 Record: #21
    Data 00: 29 0b 15 00 01 87 01 00 00 00 00
    String 1: "Azalia Audio Codec"
  Type 41 Record: #22
    Data 00: 29 0b 16 00 01 89 01 00 00 00 00
    String 1: "SATA"
  Language Info: #23
    Languages: en
    Current: en
  Type 22 Record: #24
    Data 00: 16 1a 18 00 00 00 00 00 00 02 00 00 00 00 00 00
    Data 10: 00 00 00 00 00 00 00 00 00 00
  Type 32 Record: #25
    Data 00: 20 0b 19 00 00 00 00 00 00 00 00
  Type 131 Record: #26
    Data 00: 83 06 1a 00 07 07
  Type 133 Record: #27
    Data 00: 85 0c 1b 00 1a 00 00 00 00 00 00 00
  Type 128 Record: #28
    Data 00: 80 60 1c 00 03 00 00 00 3e f5 0f fd 3f ff 1f ff
    Data 10: 02 00 03 00 00 00 00 00 00 90 96 ff ff 3f ad ff
    Data 20: 00 40 ad ff ff 5f d0 ff 00 90 93 ff ff 8f 96 ff
    Data 30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Type 134 Record: #29
    Data 00: 86 14 1d 00 32 2e 34 35 46 30 30 00 00 00 00 00
    Data 10: 00 00 00 00
  Cache Info: #30
    Designation: "L1 Cache"
    Level: L1
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x04 (Parity)
    Type: 0x05 (Unified)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 256 kB
    Current Size: 256 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #31
    Designation: "L2 Cache"
    Level: L2
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x05 (Unified)
    Associativity: 0x05 (4-way Set-Associative)
    Max. Size: 1024 kB
    Current Size: 1024 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #32
    Designation: "L3 Cache"
    Level: L3
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x06 (Multi-bit)
    Type: 0x05 (Unified)
    Associativity: 0x08 (16-way Set-Associative)
    Max. Size: 8192 kB
    Current Size: 8192 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Processor Info: #33
    Socket: "U3E1"
    Socket Type: 0x01 (Other)
    Socket Status: Populated
    Type: 0x03 (CPU)
    Family: 0xc6 (Other)
    Manufacturer: "Intel(R) Corporation"
    Version: "Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz"
    Serial: "To Be Filled By O.E.M."
    Asset Tag: "To Be Filled By O.E.M."
    Part Number: "To Be Filled By O.E.M."
    Processor ID: 0xbfebfbff000906e9
    Status: 0x01 (Enabled)
    Voltage: 0.9 V
    External Clock: 25 MHz
    Max. Speed: 3100 MHz
    Current Speed: 3000 MHz
    L1 Cache: #30
    L2 Cache: #31
    L3 Cache: #32
  Group Associations: #34
    Group Name: "$MEI"
    Items: #0
  Type 219 Record: #35
    Data 00: db 51 23 00 01 03 01 45 02 00 90 06 01 10 80 10
    Data 10: 00 00 00 00 40 00 00 00 00 00 00 00 00 00 40 02
    Data 20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
    Data 30: ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00
    String 1: "MEI1"
    String 2: "MEI2"
    String 3: "MEI3"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

02: None 00.0: 10107 System
  [Created at sys.64]
  Unique ID: rdCR.n_7QNeEnh23
  Hardware Class: system
  Model: "System"
  Formfactor: "laptop"
  Driver Info #0:
    Driver Status: thermal,fan are not active
    Driver Activation Cmd: "modprobe thermal; modprobe fan"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

03: None 00.0: 10104 FPU
  [Created at misc.191]
  Unique ID: rdCR.EMpH5pjcahD
  Hardware Class: unknown
  Model: "FPU"
  I/O Ports: 0xf0-0xff (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

04: None 00.0: 0801 DMA controller (8237)
  [Created at misc.205]
  Unique ID: rdCR.f5u1ucRm+H9
  Hardware Class: unknown
  Model: "DMA controller"
  I/O Ports: 0x00-0xcf7 (rw)
  I/O Ports: 0xc0-0xdf (rw)
  I/O Ports: 0x80-0x8f (rw)
  DMA: 4
  Config Status: cfg=new, avail=yes, need=no, active=unknown

05: None 00.0: 0800 PIC (8259)
  [Created at misc.218]
  Unique ID: rdCR.8uRK7LxiIA2
  Hardware Class: unknown
  Model: "PIC"
  I/O Ports: 0x20-0x21 (rw)
  I/O Ports: 0xa0-0xa1 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

06: None 00.0: 0900 Keyboard controller
  [Created at misc.250]
  Unique ID: rdCR.9N+EecqykME
  Hardware Class: unknown
  Model: "Keyboard controller"
  I/O Port: 0x60 (rw)
  I/O Port: 0x64 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

07: None 00.0: 0701 Parallel controller (SPP)
  [Created at misc.261]
  Unique ID: YMnp.ecK7NLYWZ5D
  Hardware Class: unknown
  Model: "Parallel controller"
  Device File: /dev/lp0
  I/O Ports: 0x908-0x90a (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

08: None 00.0: 10400 PS/2 Controller
  [Created at misc.303]
  Unique ID: rdCR.DziBbWO85o5
  Hardware Class: unknown
  Model: "PS/2 Controller"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

17: None 00.0: 10102 Main Memory
  [Created at memory.74]
  Unique ID: rdCR.CxwsZFjVASF
  Hardware Class: memory
  Model: "Main Memory"
  Memory Range: 0x00000000-0x3e4536fff (rw)
  Memory Size: 16 GB
  Config Status: cfg=new, avail=yes, need=no, active=unknown

18: PCI 300.0: 0282 WLAN controller
  [Created at pci.386]
  Unique ID: y9sn.ER+irUPv638
  Parent ID: z8Q3.sCkjDUSTFT2
  SysFS ID: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
  SysFS BusID: 0000:03:00.0
  Hardware Class: network
  Model: "Broadcom BCM43602 802.11ac Wireless LAN SoC"
  Vendor: pci 0x14e4 "Broadcom"
  Device: pci 0x43ba "BCM43602 802.11ac Wireless LAN SoC"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0173 
  Revision: 0x02
  Driver: "brcmfmac"
  Driver Modules: "brcmfmac", "brcmfmac", "brcmfmac"
  Device File: wlan0
  Features: WLAN
  Memory Range: 0x82400000-0x82407fff (rw,non-prefetchable)
  Memory Range: 0x82000000-0x823fffff (rw,non-prefetchable)
  IRQ: 75 (7770128 events)
  HW Address: 00:90:4c:0d:f4:3e
  Permanent HW Address: 00:90:4c:0d:f4:3e
  Link detected: yes
  WLAN channels: 1 2 3 4 5 6 7 8 9 10 11 12 13 14
  WLAN frequencies: 2.412 2.417 2.422 2.427 2.432 2.437 2.442 2.447 2.452 2.457 2.462 2.467 2.472 2.484
  WLAN encryption modes: WEP40 WEP104 TKIP CCMP
  WLAN authentication modes: open sharedkey wpa-psk wpa-eap
  Module Alias: "pci:v000014E4d000043BAsv0000106Bsd00000173bc02sc80i00"
  Driver Info #0:
    Driver Status: brcmfmac is active
    Driver Activation Cmd: "modprobe brcmfmac"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #20 (PCI bridge)

19: PCI 1f.2: 0580 Memory controller
  [Created at pci.386]
  Unique ID: w7Y8.YPQT+j0okx4
  SysFS ID: /devices/pci0000:00/0000:00:1f.2
  SysFS BusID: 0000:00:1f.2
  Hardware Class: unknown
  Model: "Intel Sunrise Point-H PMC"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa121 "Sunrise Point-H PMC"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x31
  Memory Range: 0x82724000-0x82727fff (rw,non-prefetchable,disabled)
  Module Alias: "pci:v00008086d0000A121sv00008086sd00007270bc05sc80i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

20: PCI 1c.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: z8Q3.sCkjDUSTFT2
  SysFS ID: /devices/pci0000:00/0000:00:1c.0
  SysFS BusID: 0000:00:1c.0
  Hardware Class: bridge
  Model: "Intel Sunrise Point-H PCI Express Root Port #1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa110 "Sunrise Point-H PCI Express Root Port #1"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf1
  Driver: "pcieport"
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d0000A110sv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

21: PCI 01.2: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: e6j0.zdytyPSo4GB
  SysFS ID: /devices/pci0000:00/0000:00:01.2
  SysFS BusID: 0000:00:01.2
  Hardware Class: bridge
  Model: "Intel Skylake PCIe Controller (x4)"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x1909 "Skylake PCIe Controller (x4)"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0176 
  Revision: 0x05
  Driver: "pcieport"
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d00001909sv0000106Bsd00000176bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

22: PCI 502.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: NrnX.iXSFAoWNo64
  Parent ID: YmUS.nqY4S24ns44
  SysFS ID: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
  SysFS BusID: 0000:05:02.0
  Hardware Class: bridge
  Model: "Intel JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15d3 "JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x02
  Driver: "pcieport"
  IRQ: 29 (no events)
  Module Alias: "pci:v00008086d000015D3sv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #48 (PCI bridge)

23: PCI 1f.0: 0601 ISA bridge
  [Created at pci.386]
  Unique ID: BUZT.qyIAwIGCQ+3
  SysFS ID: /devices/pci0000:00/0000:00:1f.0
  SysFS BusID: 0000:00:1f.0
  Hardware Class: bridge
  Model: "Intel Sunrise Point-H LPC Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa151 "Sunrise Point-H LPC Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x31
  Module Alias: "pci:v00008086d0000A151sv00008086sd00007270bc06sc01i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

24: PCI 7b00.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: m6Fs.iXSFAoWNo64
  Parent ID: 5G2j.nqY4S24ns44
  SysFS ID: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
  SysFS BusID: 0000:7b:00.0
  Hardware Class: bridge
  Model: "Intel JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15d3 "JHL6540 Thunderbolt 3 Bridge (C step) [Alpine Ridge 4C 2016]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x02
  Driver: "pcieport"
  IRQ: 32 (no events)
  Module Alias: "pci:v00008086d000015D3sv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #27 (PCI bridge)

25: PCI 200.0: 0108 Non-Volatile memory controller (NVM Express)
  [Created at pci.386]
  Unique ID: B35A.6HVdCPE4AT5
  Parent ID: u1Nb.jFsu0umT4YF
  SysFS ID: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
  SysFS BusID: 0000:02:00.0
  Hardware Class: storage
  Model: "Samsung Electronics NVMe SSD Controller SM961/PM961"
  Vendor: pci 0x144d "Samsung Electronics Co Ltd"
  Device: pci 0xa804 "NVMe SSD Controller SM961/PM961"
  SubVendor: pci 0x144d "Samsung Electronics Co Ltd"
  SubDevice: pci 0xa801 
  Driver: "nvme"
  Driver Modules: "nvme"
  Memory Range: 0x82500000-0x82503fff (rw,non-prefetchable)
  I/O Ports: 0x3000-0x3fff (rw,disabled)
  IRQ: 52 (6862778 events)
  Module Alias: "pci:v0000144Dd0000A804sv0000144Dsd0000A801bc01sc08i02"
  Driver Info #0:
